invoiceno,stockcode,description,quantity,invoicedate,unitprice,customerid,country,return_flag,category,return_risk_score
537225,21807,WHITE CHRISTMAS STAR DECORATION,-1,2010-12-05 16:41:00,0.42,12748.0,United Kingdom,1,WHITE,0.9923217652496751
537225,22863,SOAP DISH BROCANTE,-1,2010-12-05 16:41:00,2.95,12748.0,United Kingdom,1,SOAP,0.9917401035834568
537225,21877,HOME SWEET HOME MUG,-1,2010-12-05 16:41:00,1.25,12748.0,United Kingdom,1,HOME,0.9921320888113918
537225,84531B,BLUE KNITTED EGG COSY,-1,2010-12-05 16:41:00,1.95,12748.0,United Kingdom,1,BLUE,0.9916381785316625
537225,22424,ENAMEL BREAD BIN CREAM,-1,2010-12-05 16:41:00,12.75,12748.0,United Kingdom,1,ENAMEL,0.9878940551459825
537226,20802,SMALL GLASS SUNDAE DISH CLEAR,-1,2010-12-06 08:34:00,1.65,15987.0,United Kingdom,1,SMALL,0.9920274142411233
537226,22705,WRAP GREEN PEARS ,-1,2010-12-06 08:34:00,0.42,15987.0,United Kingdom,1,WRAP,0.9924272125475846
537227,22837,HOT WATER BOTTLE BABUSHKA ,-1,2010-12-06 08:42:00,4.65,17677.0,United Kingdom,1,HOT,0.9912352451004428
537239,22988,SOLDIERS EGG CUP ,-1,2010-12-06 10:05:00,1.25,18219.0,United Kingdom,1,SOLDIERS,0.9921419079419843
537241,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,-1,2010-12-06 10:18:00,0.18,14293.0,United Kingdom,1,ESSENTIAL,0.9924950559643497
537242,22300,COFFEE MUG DOG + BALL DESIGN,-1,2010-12-06 10:19:00,2.55,14748.0,United Kingdom,1,COFFEE,0.9918612662248952
537242,72741,GRAND CHOCOLATECANDLE,-1,2010-12-06 10:19:00,1.45,14748.0,United Kingdom,1,GRAND,0.9921764795300398
537242,22694,WICKER STAR ,-1,2010-12-06 10:19:00,2.1,14748.0,United Kingdom,1,WICKER,0.9918792972606452
537250,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,-1,2010-12-06 10:43:00,2.95,12708.0,Germany,1,ROUND,0.9915628270444967
537254,21292,SMALL STRIPES CHOCOLATE GIFT BAG ,-1,2010-12-06 11:01:00,0.85,15898.0,United Kingdom,1,SMALL,0.9922641807576882
537254,22713,CARD I LOVE LONDON ,-1,2010-12-06 11:01:00,0.42,15898.0,United Kingdom,1,CARD,0.9925352083872893
537254,22699,ROSES REGENCY TEACUP AND SAUCER ,-1,2010-12-06 11:01:00,2.95,15898.0,United Kingdom,1,ROSES,0.9916697959105374
537254,22113,GREY HEART HOT WATER BOTTLE,-1,2010-12-06 11:01:00,3.75,15898.0,United Kingdom,1,GREY,0.9913881304203254
537254,72807B,SET/3 OCEAN SCENT CANDLE JEWEL BOX,-1,2010-12-06 11:01:00,4.25,15898.0,United Kingdom,1,SET,0.9912278285606676
537256,22900, SET 2 TEA TOWELS I LOVE LONDON ,-1,2010-12-06 11:06:00,2.95,16210.0,United Kingdom,1,SET,0.9916469258124306
537257,20903,VINTAGE KEEPSAKE BOX TRAVELOGUE,-1,2010-12-06 11:10:00,6.35,17691.0,United Kingdom,1,VINTAGE,0.9905166216840119
537258,22907,PACK OF 20 NAPKINS PANTRY DESIGN,-1,2010-12-06 11:16:00,0.85,17227.0,United Kingdom,1,PACK,0.9921065656403704
537258,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,-1,2010-12-06 11:16:00,1.25,17227.0,United Kingdom,1,SET,0.9921651512213414
537258,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,-1,2010-12-06 11:16:00,2.95,17227.0,United Kingdom,1,ROUND,0.9915628270444967
537262,22197,SMALL POPCORN HOLDER,-1,2010-12-06 11:26:00,0.72,15039.0,United Kingdom,1,SMALL,0.9923019907936999
537262,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,-1,2010-12-06 11:26:00,3.75,15039.0,United Kingdom,1,RED,0.9918602034787526
537262,21930,JUMBO STORAGE BAG SKULLS,-1,2010-12-06 11:26:00,1.95,15039.0,United Kingdom,1,JUMBO,0.9918123191194866
537298,21349,IVY HEART WREATH,-1,2010-12-06 11:37:00,6.75,13497.0,United Kingdom,1,IVY,0.9904287625637312
537298,22592,CARDHOLDER HOLLY WREATH METAL,-1,2010-12-06 11:37:00,3.75,13497.0,United Kingdom,1,CARDHOLDER,0.9914730577555897
537312,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,-1,2010-12-06 11:42:00,0.65,14189.0,United Kingdom,1,COLOUR,0.9922919807200287
537332,22423,REGENCY CAKESTAND 3 TIER,-1,2010-12-06 11:58:00,12.75,14344.0,United Kingdom,1,REGENCY,0.9881311357302774
537334,22748,POPPY'S PLAYHOUSE KITCHEN,-1,2010-12-06 12:06:00,2.1,16719.0,United Kingdom,1,POPPY,0.9916232209811292
